Line : Pass Out,Tinie Tempah,237
Pass Out Tinie Tempah 237 
Line : Wash Away,Matt Costa,235
Wash Away Matt Costa 235 
Line : Whataya Want From Me,Adam Lambert,230
Whataya Want From Me Adam Lambert 230 
Line : Broken,Jake Bugg,248
Broken Jake Bugg 248 
Line : Lucky,"Colbie Caillat,Jason Mraz",196
Lucky Colbie Caillat,Jason Mraz 196 
Line : South Of Heaven,Slayer,808
South Of Heaven Slayer 808 
Line : Move Your Feet,Junior Senior,186
Move Your Feet Junior Senior 186 
Line : Geek In The Pink,Jason Mraz,238
Geek In The Pink Jason Mraz 238 
Line : Sunrise,Norah Jones,205
Sunrise Norah Jones 205 
Line : Last Kiss,Taylor Swift,372
Last Kiss Taylor Swift 372 
Line : Heresy,Nine Inch Nails,235
Heresy Nine Inch Nails 235 
Line : Lemonade,Chris Rice,186
Lemonade Chris Rice 186 
Line : "Jesus, Walk With Me",Club 8,194
Jesus, Walk With Me Club 8 194 
Line : Moves Like Jagger,Maroon 5,201
Moves Like Jagger Maroon 5 201 
Line : Cry,James Blunt,254
Cry James Blunt 254 
Line : On The Road To Ruin,The Notorious Cherry Bombs,206
On The Road To Ruin The Notorious Cherry Bombs 206 
Line : U-Turn (Lili),Aaron,230
U-Turn (Lili) Aaron 230 
Line : Undenied,Portishead,260
Undenied Portishead 260 
Line : Going Through Changes,Eminem,797
Going Through Changes Eminem 797 
Line : Get Me Gone,Fort Minor,121
Get Me Gone Fort Minor 121 
Line : Lonely As You,Foo Fighters,277
Lonely As You Foo Fighters 277 
Line : Spade , Marilyn Manson,282
Spade   Marilyn Manson 282 
Line : Kiss Off,Violent Femmes,176
Kiss Off Violent Femmes 176 
Line : Up And Up,Relient K,244
Up And Up Relient K 244 
Line : Little Smirk,Theory Of A Deadman,211
Little Smirk Theory Of A Deadman 211 
Line : We Will Not Grow Old,Lenka,202
We Will Not Grow Old Lenka 202 
Line : Tell That Mick He Just Made My List Of Things To Do Today , Fall Out Boy,212
Tell That Mick He Just Made My List Of Things To Do Today   Fall Out Boy 212 
Line : Dreamer,Uh Huh Her,236
Dreamer Uh Huh Her 236 
Line : These Four Walls,Shawn Colvin,177
These Four Walls Shawn Colvin 177 
Line : Listen To The Band,The Monkees,153
Listen To The Band The Monkees 153 
Line : The Turnaround,Ringo Starr,234
The Turnaround Ringo Starr 234 
Line : Skinny Little Bitch,Hole,194
Skinny Little Bitch Hole 194 
Line : Dead Beat , A Place To Bury Strangers,215
Dead Beat   A Place To Bury Strangers 215 
Line : Fire Burning,Sean Kingston,245
Fire Burning Sean Kingston 245 
Line : Sometime In The Morning,The Monkees,147
Sometime In The Morning The Monkees 147 
Line : Wherever I May Roam , Metallica,407
Wherever I May Roam   Metallica 407 
Line : Come To My Window,Melissa Etheridge,237
Come To My Window Melissa Etheridge 237 
Line : Communication,The Cardigans,272
Communication The Cardigans 272 
Line : Love You Like A Love Song,Selena Gomez & The Scene,185
Love You Like A Love Song Selena Gomez & The Scene 185 
Line : Say Hello,Rosie Thomas,372
Say Hello Rosie Thomas 372 
Line : Happy,Natasha Bedingfield,223
Happy Natasha Bedingfield 223 
Line : Hit The Lights , Metallica,254
Hit The Lights   Metallica 254 
Line : Better Than A Hallelujah,AMY GRANT,225
Better Than A Hallelujah AMY GRANT 225 
Line : I Miss You,Darren Hayes,333
I Miss You Darren Hayes 333 
Line : Not In Love,Enrique Iglesias,225
Not In Love Enrique Iglesias 225 
Line : Free Life,Dan Wilson,243
Free Life Dan Wilson 243 
Line : "Please, Please, Please Let Me Get What I Want",The Smiths,112
Please, Please, Please Let Me Get What I Want The Smiths 112 
Line : All Star,Smash Mouth,220
All Star Smash Mouth 220 
Line : It Gets Better,Fun.,216
It Gets Better Fun. 216 
Line : Better Than A Hallelujah,AMY GRANT,225
Better Than A Hallelujah AMY GRANT 225 
Line : Should You Return,Copeland,249
Should You Return Copeland 249 
Line : do what they say,Korn,257
do what they say Korn 257 
Line : Somedays,Room Eleven,147
Somedays Room Eleven 147 
Line : Nookie ,Limp Bizkit,266
Nookie  Limp Bizkit 266 
Line : Zombie,The Cranberries,307
Zombie The Cranberries 307 
Line : Requiem,Lamb of God,251
Requiem Lamb of God 251 
Line : Cleanin Out My Closet,Eminem,303
Cleanin Out My Closet Eminem 303 
Line : We'Re All To Blame,SUM 41,219
We'Re All To Blame SUM 41 219 
Line : Coldest Winter,Kanye West,168
Coldest Winter Kanye West 168 
Line : Pinocchio Story (Freestyle Live Fr,Kanye West,362
Pinocchio Story (Freestyle Live Fr Kanye West 362 
Line : grace is gone,Dave Matthews Band,278
grace is gone Dave Matthews Band 278 
Line : Brand New Me,Alicia Keys,239
Brand New Me Alicia Keys 239 
Line : Billionaire (Feat. Bruno Mars),Travie Mccoy,214
Billionaire (Feat. Bruno Mars) Travie Mccoy 214 
Line : Song To The Siren,John Frusciante,217
Song To The Siren John Frusciante 217 
Line : The Story , Limp Bizkit,231
The Story   Limp Bizkit 231 
Line : Want You Bad , The Offspring,202
Want You Bad   The Offspring 202 
Line : wait,Alexi Murdoch,357
wait Alexi Murdoch 357 
Line : Comes And Goes (In Waves),Greg Laswell,256
Comes And Goes (In Waves) Greg Laswell 256 
Line : Exit , Longwave,231
Exit   Longwave 231 
Line : I'M A Believer,The Monkees,164
I'M A Believer The Monkees 164 
Line : You'Re Not Alone,Shayne Ward,233
You'Re Not Alone Shayne Ward 233 
Line : I Belong To Me,Jessica Simpson,220
I Belong To Me Jessica Simpson 220 
Line : miserable at best,mayday parade,317
miserable at best mayday parade 317 
Line : Valleri,The Monkees,143
Valleri The Monkees 143 
Line : Shy That Way,"Tristan Prettyman,Jason Mraz",213
Shy That Way Tristan Prettyman,Jason Mraz 213 
Line : Coldest Winter,Matt Cab,228
Coldest Winter Matt Cab 228 
Line : Cicadas & Gulls,Feist,198
Cicadas & Gulls Feist 198 
Line : Roll On Down The Highway,Bachman-Turner Overdrive,239
Roll On Down The Highway Bachman-Turner Overdrive 239 
Line : I'M Ok,Christina Aguilera,318
I'M Ok Christina Aguilera 318 
Line : ���H��,�P�N��,219
���H�� �P�N�� 219 
Line : Going Home,Sophie Zelmani,252
Going Home Sophie Zelmani 252 
Line : Heart Of A Jealous Man,The Notorious Cherry Bombs,242
Heart Of A Jealous Man The Notorious Cherry Bombs 242 
Line : Parisienne Moonlight,Anathema,130
Parisienne Moonlight Anathema 130 
Line : Homesick,Kings Of Convenience,194
Homesick Kings Of Convenience 194 
Line : Milk And Toast And Honey,Roxette,247
Milk And Toast And Honey Roxette 247 
Line : You Oughta Know,Alanis Morissette,329
You Oughta Know Alanis Morissette 329 
Line : Santa Baby,Taylor Swift,165
Santa Baby Taylor Swift 165 
Line : Picture To Burn,Taylor Swift,179
Picture To Burn Taylor Swift 179 
Line : Raise Your Voices,Secret Garden,256
Raise Your Voices Secret Garden 256 
Line : In My Darkest Hour , Megadeth,389
In My Darkest Hour   Megadeth 389 
Line : One More Chance,Will.i.am,267
One More Chance Will.i.am 267 
Line : I Was Only Joking,Rod Stewart,367
I Was Only Joking Rod Stewart 367 
Line : Hero,Mariah Carey,260
Hero Mariah Carey 260 
Line : Anyone Of Us (Stupid Mistake),Gareth Gates,231
Anyone Of Us (Stupid Mistake) Gareth Gates 231 
Line : Stephanie Says,Lady & Bird,186
Stephanie Says Lady & Bird 186 
Line : Miss You,coldrain,238
Miss You coldrain 238 
Line : Love Will Keep Us Alive,Eagles,246
Love Will Keep Us Alive Eagles 246 
Line : Kiss Me,Tom Waits,589
Kiss Me Tom Waits 589 
Line : Safe And Sound,Azure Ray,183
Safe And Sound Azure Ray 183 
Line : The Unforgiven,Metallica,389
The Unforgiven Metallica 389 
Line : ���H��,�L�T��,252
���H�� �L�T�� 252 
Line : Love,Nicknxtdoor,107
Love Nicknxtdoor 107 
Line : Love,210 Lev,166
Love 210 Lev 166 
Line : Love,Bliggity,120
Love Bliggity 120 
Line : So Bad,Eminem,867
So Bad Eminem 867 
Line : Polythene Queen,miss li,214
Polythene Queen miss li 214 
Line : A Different Kind Of Pain (Album Version),Cold,320
A Different Kind Of Pain (Album Version) Cold 320 
Line : Take This Heart Of Mine,Marvin Gaye,167
Take This Heart Of Mine Marvin Gaye 167 
Line : Say Goodbye,Katharine Mcphee,229
Say Goodbye Katharine Mcphee 229 
Line : The One You Love,Glenn Frey,277
The One You Love Glenn Frey 277 
Line : 1234,Feist,183
1234 Feist 183 
Line : A Century Ends,David Gray,308
A Century Ends David Gray 308 
Line : Lonely Road,Everlast,198
Lonely Road Everlast 198 
Line : Some Nights (Intro),Fun.,137
Some Nights (Intro) Fun. 137 
Line : I Ain'T Goin' Out Like That,Cypress Hill,268
I Ain'T Goin' Out Like That Cypress Hill 268 
Line : Jar Of Hearts,Christina Perri,661
Jar Of Hearts Christina Perri 661 
Line : Holiday In Spain,Counting Crows,230
Holiday In Spain Counting Crows 230 
Line : It'S Amazing,Jem,238
It'S Amazing Jem 238 
Line : Nothing Else Matters,Metallica,392
Nothing Else Matters Metallica 392 
Line : Satisfied,Ringo Starr,199
Satisfied Ringo Starr 199 
Line : Paper Ships (feat. the Silverl,Dead Man��s Bones,176
Paper Ships (feat. the Silverl Dead Man��s Bones 176 
Line : You Belong To Me,Jason Wade,165
You Belong To Me Jason Wade 165 
Line : Doing Fine (Without You),Pixie Lott,190
Doing Fine (Without You) Pixie Lott 190 
Line : Pocketful Of Sunshine,Natasha Bedingfield,206
Pocketful Of Sunshine Natasha Bedingfield 206 
Line : Lonely Lullaby,Owl City,274
Lonely Lullaby Owl City 274 
Line : What Sarah Said (Album Version),Death Cab For Cutie,381
What Sarah Said (Album Version) Death Cab For Cutie 381 
Line : Bourgeois Shangri-La,miss li,168
Bourgeois Shangri-La miss li 168 
Line : Last Goodbye,Ke$ha,234
Last Goodbye Ke$ha 234 
Line : Dementia,Owl City,215
Dementia Owl City 215 
Line : Do I Have To Cry For You,Nick Carter,218
Do I Have To Cry For You Nick Carter 218 
Line : Chapter Six,Kendrick Lamar,165
Chapter Six Kendrick Lamar 165 
Line : Thank You,Dido,223
Thank You Dido 223 
Line : 7 Days,Craig David,239
7 Days Craig David 239 
Line : The A Team,Ed Sheeran,259
The A Team Ed Sheeran 259 
Line : Me And You,Ringo Starr,135
Me And You Ringo Starr 135 
Line : Master Of Puppets,Metallica,517
Master Of Puppets Metallica 517 
Line : Never Say Goodbye (Adapted From _Pavane_),Hayley Westenra,196
Never Say Goodbye (Adapted From _Pavane_) Hayley Westenra 196 
Line : Good Day,Nappy Roots,223
Good Day Nappy Roots 223 
Line : Goodness Gracious,Ellie Goulding,227
Goodness Gracious Ellie Goulding 227 
Line : �j���p�R,���O��,224
�j���p�R ���O�� 224 
Line : Forget Her,Jeff Buckley,313
Forget Her Jeff Buckley 313 
Line : Lollipop,Mika,189
Lollipop Mika 189 
Line : Wait A Minute,The Notorious Cherry Bombs,166
Wait A Minute The Notorious Cherry Bombs 166 
Line : End Of The Line,Traveling Wilburys,207
End Of The Line Traveling Wilburys 207 
Line : In My Secret Life,Leonard Cohen,293
In My Secret Life Leonard Cohen 293 
Line : Making Memories Of Us,The Notorious Cherry Bombs,244
Making Memories Of Us The Notorious Cherry Bombs 244 
Line : Whatever You Like (Single Version),Anya Marina,229
Whatever You Like (Single Version) Anya Marina 229 
Line : How Could I,Marc Anthony,270
How Could I Marc Anthony 270 
Line : Breakdown,Jack Johnson,212
Breakdown Jack Johnson 212 
Line : Sick , Adelitas Way,191
Sick   Adelitas Way 191 
Line : Over The Rainbow _ What A Wonderful World,Israel Kamakawiwo'ole,295
Over The Rainbow _ What A Wonderful World Israel Kamakawiwo'ole 295 
Line : Silent Night,Taylor Swift,212
Silent Night Taylor Swift 212 
Line : Hero of the Soviet Union,The Dillinger Escape Plan,179
Hero of the Soviet Union The Dillinger Escape Plan 179 
Line : Lose You,Pete Yorn,278
Lose You Pete Yorn 278 
Line : Cups,Anna Kendrick,77
Cups Anna Kendrick 77 
Line : A Natural Disaster,Anathema,387
A Natural Disaster Anathema 387 
Line : �̵M�R�A,���O��,246
�̵M�R�A ���O�� 246 
Line : Junk Of The Heart (Happy),The Kooks,187
Junk Of The Heart (Happy) The Kooks 187 
Line : Handle This,SUM 41,218
Handle This SUM 41 218 
Line : Summer Sunshine (Album Version),The Corrs,175
Summer Sunshine (Album Version) The Corrs 175 
Line : I Believe In Love,Dixie Chicks,258
I Believe In Love Dixie Chicks 258 
Line : Like A Star,Corinne Bailey Rae,242
Like A Star Corinne Bailey Rae 242 
Line : Wanna Be Close,Avant,227
Wanna Be Close Avant 227 
Line : Limp Bizkit,The Truth,327
Limp Bizkit The Truth 327 
Line : Nothing But A Miracle,Diane Birch,266
Nothing But A Miracle Diane Birch 266 
Line : My Place,Nelly,275
My Place Nelly 275 
Line : And Then You,Greg Laswell,212
And Then You Greg Laswell 212 
Line : I'M Back,Eminem,312
I'M Back Eminem 312 
Line : Screaming For Vengeance ,Judas Priest,283
Screaming For Vengeance  Judas Priest 283 
Line : All Messed Up,Sum 41,164
All Messed Up Sum 41 164 
Line : Wargasm , L7,166
Wargasm   L7 166 
Line : kiss,Korn,250
kiss Korn 250 
Line : �Z���^�����w,�P�N��,247
�Z���^�����w �P�N�� 247 
Line : Hurt,Christina Aguilera,246
Hurt Christina Aguilera 246 
Line : Happy,Pharrell Williams,234
Happy Pharrell Williams 234 
Line : Dying In The Sun,The Cranberries,211
Dying In The Sun The Cranberries 211 
Line : My Derailment,Adelitas Way,217
My Derailment Adelitas Way 217 
Line : Paper Aeroplane,KT Tunstall,199
Paper Aeroplane KT Tunstall 199 
Line : Whiskey Lullaby,"Alison Krauss,Brad Paisley",260
Whiskey Lullaby Alison Krauss,Brad Paisley 260 
Line : Twilight Innocence,Novembers Doom,359
Twilight Innocence Novembers Doom 359 
Line : Forever Love,���O��,293
Forever Love ���O�� 293 
Line : Sowing Season,Brand New,273
Sowing Season Brand New 273 
Line : A Place Nearby,Lene Marlin,252
A Place Nearby Lene Marlin 252 
Line : Flat On The Floor,Nickelback,125
Flat On The Floor Nickelback 125 
Line : I Cry,Westlife,254
I Cry Westlife 254 
Line : Manhattan,Sara Bareilles,279
Manhattan Sara Bareilles 279 
Line : Use Your Fist And Not Your Mouth,Marilyn Manson,222
Use Your Fist And Not Your Mouth Marilyn Manson 222 
Line : Be Alright,Justin Bieber,191
Be Alright Justin Bieber 191 
Line : ²��R,�P�N��,271
²��R �P�N�� 271 
Line : ���,�P�N��,264
��� �P�N�� 264 
Line : Who The Fuck_,Pj Harvey,126
Who The Fuck_ Pj Harvey 126 
Line : Lose Yourself,Eminem,330
Lose Yourself Eminem 330 
Line : Godspeed (Sweet Dreams),Dixie Chicks,287
Godspeed (Sweet Dreams) Dixie Chicks 287 
Line : Parachute,Sean Lennon,201
Parachute Sean Lennon 201 
Line : Amazing Grace,Olivia Ong,251
Amazing Grace Olivia Ong 251 
Line : My Life Would Suck Without You,Kelly Clarkson,215
My Life Would Suck Without You Kelly Clarkson 215 
Line : ���ڤ@���q���ɶ�,�P�N��,254
���ڤ@���q���ɶ� �P�N�� 254 
Line : Shitlist , L7,179
Shitlist   L7 179 
Line : Marching Bands Of Manhattan,Death Cab For Cutie,253
Marching Bands Of Manhattan Death Cab For Cutie 253 
Line : me vs. maradona vs. elvis,Brand New,319
me vs. maradona vs. elvis Brand New 319 
Line : Beauty In The World,Macy Gray,230
Beauty In The World Macy Gray 230 
Line : When I Go,Slow Club,186
When I Go Slow Club 186 
Line : Everything At Once,Lenka,160
Everything At Once Lenka 160 
Line : Even Heaven Cries,Monrose,240
Even Heaven Cries Monrose 240 
Line : 03.45 _ No Sleep,The Cardigans,228
03.45 _ No Sleep The Cardigans 228 
Line : Marry You,Bruno Mars,229
Marry You Bruno Mars 229 
Line : �]���ĤC��,�P�N��,229
�]���ĤC�� �P�N�� 229 
Line : �ɥ���,�P�N��,312
�ɥ��� �P�N�� 312 
Line : Hide And Seek,Dannii Minogue,190
Hide And Seek Dannii Minogue 190 
Line : Kiss Me Slowly,Parachute,237
Kiss Me Slowly Parachute 237 
Line : Hey Man (Now You'Re Really Living),Eels,181
Hey Man (Now You'Re Really Living) Eels 181 
Line : Roll To Me,Del Amitri,132
Roll To Me Del Amitri 132 
Line : Want,Natalie Imbruglia,257
Want Natalie Imbruglia 257 
Line : The Long And Winding Road,Paul McCartney,228
The Long And Winding Road Paul McCartney 228 
Line : How To Fight  Loneliness,Wilco,232
How To Fight  Loneliness Wilco 232 
Line : Eyeless [Explicit],Slipknot,240
Eyeless [Explicit] Slipknot 240 
Line : Break Stuff,Limp Bizkit,168
Break Stuff Limp Bizkit 168 
Line : Cute,David Steinberg,229
Cute David Steinberg 229 
Line : Don't Leave Me (Ne Me Quitte Pas),regina spektor,220
Don't Leave Me (Ne Me Quitte Pas) regina spektor 220 
Line : This New Heartache,Vince Gill,215
This New Heartache Vince Gill 215 
Line : What a Wonderful World,Stacey Kent,271
What a Wonderful World Stacey Kent 271 
Line : The Parting Glass,The High Kings,253
The Parting Glass The High Kings 253 
Line : Only,Nine Inch Nails,701
Only Nine Inch Nails 701 
Line : Pink Rabbits,The National,282
Pink Rabbits The National 282 
Line : Even Now,William Fitzsimmons,176
Even Now William Fitzsimmons 176 
Line : The Chosen Pessimist,In Flames,493
The Chosen Pessimist In Flames 493 
Line : Like a Cat,AOA,224
Like a Cat AOA 224 
Line : Just Hold Me,Maria Mena,267
Just Hold Me Maria Mena 267 
Line : I Feel It All,Feist,219
I Feel It All Feist 219 
Line : Better Together,Jack Johnson,207
Better Together Jack Johnson 207 
Line : Always Getting Over You,Angela Ammons,253
Always Getting Over You Angela Ammons 253 
Line : Surviving The Times , Nas,283
Surviving The Times   Nas 283 
Line : Don'T Stop Me Now,Queen,212
Don'T Stop Me Now Queen 212 
Line : Reason to Believe,Sum 41,156
Reason to Believe Sum 41 156 
Line : Cold As You,Taylor Swift,242
Cold As You Taylor Swift 242 
Line : Let It Go,Demi Lovato,227
Let It Go Demi Lovato 227 
Line : Something Good Can Work,Two Door Cinema Club,193
Something Good Can Work Two Door Cinema Club 193 
Line : Cartoon Heroes,Aqua,229
Cartoon Heroes Aqua 229 
Line : Jailcell Mind,Hayley Sales,235
Jailcell Mind Hayley Sales 235 
Line : Temptation,Moby,298
Temptation Moby 298 
Line : Light Up the Sky,The Afters,217
Light Up the Sky The Afters 217 
Line : Blue Velvet,Lana Del Rey,159
Blue Velvet Lana Del Rey 159 
Line : You Give Me Something,James Morrison,213
You Give Me Something James Morrison 213 
Line : Again And Again,Jewel,241
Again And Again Jewel 241 
Line : I Need Some Sleep,Eels,97
I Need Some Sleep Eels 97 
Line : Sunshine,Matt Costa,155
Sunshine Matt Costa 155 
Line : Mobile,Avril Lavigne,214
Mobile Avril Lavigne 214 
Line : Please,Tristan Prettyman,193
Please Tristan Prettyman 193 
Line : ���Ыȴ�,�P�N��,274
���Ыȴ� �P�N�� 274 
Line : Ldn,Lily Allen,195
Ldn Lily Allen 195 
Line : Send It Up,"King Louie,Kanye West",181
Send It Up King Louie,Kanye West 181 
Line : 'Till I Collapse,Eminem,299
'Till I Collapse Eminem 299 
Line : Vanilla Twilight,Owl City,234
Vanilla Twilight Owl City 234 
Line : Shattered,trading yesterday,295
Shattered trading yesterday 295 
Line : "tyler, the creator",yonkers,249
tyler, the creator yonkers 249 
Line : Flying,Anathema,358
Flying Anathema 358 
Line : Stutter,Maroon 5,526
Stutter Maroon 5 526 
Line : Look On Down From The Bridge,Mazzy Star,287
Look On Down From The Bridge Mazzy Star 287 
Line : Hello,Tristan Prettyman,207
Hello Tristan Prettyman 207 
Line : ���F��,�P�N��,256
���F�� �P�N�� 256 
Line : Time for You to Go,Sum 41,182
Time for You to Go Sum 41 182 
Line : return to me,october project,258
return to me october project 258 
Line : sum 41,skumfuk,204
sum 41 skumfuk 204 
Line : Funny Little Frog,belle and sebastian,188
Funny Little Frog belle and sebastian 188 
Line : Skipalong,Lenka,236
Skipalong Lenka 236 
Line : Choose Love,Ringo Starr,188
Choose Love Ringo Starr 188 
Line : Fall For Your Type,Jamie Foxx,236
Fall For Your Type Jamie Foxx 236 
Line : Billy Brown,MIKA,199
Billy Brown MIKA 199 
Line : Goodbye my lover,James blunt,253
Goodbye my lover James blunt 253 
Line : St. Anger,Metallica,441
St. Anger Metallica 441 
