Line : Pass Out,Tinie Tempah,237
Line : In My Secret Life,Leonard Cohen,233
In My Secret Life Leonard Cohen 233 
Line : Awaken,Disturbed,269
Awaken Disturbed 269 
Line : Get Lucky,dragonette,186
Get Lucky dragonette 186 
Line : The Crime At Edmond Lake,Tamas Wells,200
The Crime At Edmond Lake Tamas Wells 200 
Line : Who Knew , Eminem,230
Who Knew   Eminem 230 
Line : �]��,�P�N��,228
�]�� �P�N�� 228 
Line : Catholic Pagans,surfer blood,193
Catholic Pagans surfer blood 193 
Line : Fascination,Alphabeat,186
Fascination Alphabeat 186 
Line : How To Save A Life,The Fray,262
How To Save A Life The Fray 262 
Line : Liberate , Disturbed,211
Liberate   Disturbed 211 
Line : Hurt,Johnny Cash,218
Hurt Johnny Cash 218 
Line : 1234,Feist,489
1234 Feist 489 
Line : Goodbye,Sophie Zelmani,204
Goodbye Sophie Zelmani 204 
Line : The Channel , Limp Bizkit,278
The Channel   Limp Bizkit 278 
Line : When You Wish Upon A Star,Rosemary Clooney,190
When You Wish Upon A Star Rosemary Clooney 190 
Line : Seven Years,Norah Jones,147
Seven Years Norah Jones 147 
Line : Sermon,Drowning Pool,259
Sermon Drowning Pool 259 
Line : So Much Love,the rocket summer,237
So Much Love the rocket summer 237 
Line : End Of May,Keren Ann,213
End Of May Keren Ann 213 
Line : Hardly Wait,Pj Harvey,169
Hardly Wait Pj Harvey 169 
Line : California Dreaming,North,162
California Dreaming North 162 
Line : Modern Nature,Sondre Lerche,220
Modern Nature Sondre Lerche 220 
Line : Living In The Moment,Jason Mraz,239
Living In The Moment Jason Mraz 239 
Line : Playing Your Song,Hole,203
Playing Your Song Hole 203 
Line : Pick Up the Phone,Falling In Reverse,279
Pick Up the Phone Falling In Reverse 279 
Line : Breathe,Telepopmusik,286
Breathe Telepopmusik 286 
Line : One Time,Justin Bieber,218
One Time Justin Bieber 218 
Line : Carried Away,Passion Pit,224
Carried Away Passion Pit 224 
Line : Alone (2000 Digital Remaster),Heart,222
Alone (2000 Digital Remaster) Heart 222 
Line : I'M Sorry That The Kitchen Is On Fire,Tamas Wells,189
I'M Sorry That The Kitchen Is On Fire Tamas Wells 189 
Line : the corrs,rain,255
the corrs rain 255 
Line : Stranger,Noah And The Whale,320
Stranger Noah And The Whale 320 
Line : The Day Before The Day,Dido,254
The Day Before The Day Dido 254 
Line : The Girl I Knew Somewhere,The Monkees,152
The Girl I Knew Somewhere The Monkees 152 
Line : If I Had a Boat,James Vincent McMorrow,273
If I Had a Boat James Vincent McMorrow 273 
Line : Love Song For 1,Corrinne May,289
Love Song For 1 Corrinne May 289 
Line : Physical (You'Re So),Nine Inch Nails,331
Physical (You'Re So) Nine Inch Nails 331 
Line : I Need My Girl,The National,251
I Need My Girl The National 251 
Line : Shadow,Britney Spears,228
Shadow Britney Spears 228 
Line : Inside,Bang Gang,342
Inside Bang Gang 342 
Line : Somebody That I Used To Know,Gotye,248
Somebody That I Used To Know Gotye 248 
Line : Electric Daydream,Viva Brother,229
Electric Daydream Viva Brother 229 
Line : Lost & Found,Lianne La Havas,269
Lost & Found Lianne La Havas 269 
Line : "Hey, Soul Sister",Train,219
Hey, Soul Sister Train 219 
Line : Evolution,Korn,218
Evolution Korn 218 
Line : Sugarcane,Missy Higgins,197
Sugarcane Missy Higgins 197 
Line : Living To Love You,Sarah Connor,690
Living To Love You Sarah Connor 690 
Line : Daydream Believer,The Monkees,468
Daydream Believer The Monkees 468 
Line : Cage The Beast , Adelitas Way,197
Cage The Beast   Adelitas Way 197 
Line : Wake Me Up Before You Go Go,Wham,231
Wake Me Up Before You Go Go Wham 231 
Line : Falling Up,John Hiatt,220
Falling Up John Hiatt 220 
Line : Bubbly,Colbie Caillat,222
Bubbly Colbie Caillat 222 
Line : Letting Go,Jo De La Rosa,211
Letting Go Jo De La Rosa 211 
Line : Home,Michael Bubl��,542
Home Michael Bubl�� 542 
Line : Saturday'S Child,The Monkees,161
Saturday'S Child The Monkees 161 
Line : One Mic , Nas,269
One Mic   Nas 269 
Line : Pig,Sparklehorse,146
Pig Sparklehorse 146 
Line : You Could Be Mine , Guns N' Roses,347
You Could Be Mine   Guns N' Roses 347 
Line : I Knew I Loved You,Savage Garden,254
I Knew I Loved You Savage Garden 254 
Line : Enter Sandman,Metallica,459
Enter Sandman Metallica 459 
Line : No Promises,Shayne Ward,224
No Promises Shayne Ward 224 
Line : Unwritten,Natasha Bedingfield,263
Unwritten Natasha Bedingfield 263 
Line : I Hate Everything About You,Three Days Grace,233
I Hate Everything About You Three Days Grace 233 
Line : Preparing To Leave,Lunik,266
Preparing To Leave Lunik 266 
Line : If I Were A Boy,Beyonce,253
If I Were A Boy Beyonce 253 
Line : Street Map,Athlete,281
Street Map Athlete 281 
Line : Forever Young,Alphaville,226
Forever Young Alphaville 226 
Line : The First Days Of Spring,Noah And The Whale,401
The First Days Of Spring Noah And The Whale 401 
Line : The Airway,Owl City,262
The Airway Owl City 262 
Line : Shades Of Gray,The Monkees,199
Shades Of Gray The Monkees 199 
Line : Let It Rain,Olivia Ong,271
Let It Rain Olivia Ong 271 
Line : Love In December,Club 8,222
Love In December Club 8 222 
Line : 25 To Life,Eminem,644
25 To Life Eminem 644 
Line : Somewhat Damaged,Nine Inch Nails,271
Somewhat Damaged Nine Inch Nails 271 
Line : Little Love Caster,Laura Marling,352
Little Love Caster Laura Marling 352 
Line : Otherside,Viva Brother,223
Otherside Viva Brother 223 
Line : Nothing Compares,Pixie Lott,217
Nothing Compares Pixie Lott 217 
Line : Shake Up Christmas 2011,Natasha Bedingfield,231
Shake Up Christmas 2011 Natasha Bedingfield 231 
Line : By Our Love,Christy Nockels,221
By Our Love Christy Nockels 221 
Line : Behind These Hazel Eyes,Kelly Clarkson,197
Behind These Hazel Eyes Kelly Clarkson 197 
Line : eminem,no afraid,248
eminem no afraid 248 
Line : Marry You,Bruno Mars,231
Marry You Bruno Mars 231 
Line : Shade Of Blue,Black Rebel Motorcycle Club,263
Shade Of Blue Black Rebel Motorcycle Club 263 
Line : The Ketchup Song (Asereje),Cats Up,207
The Ketchup Song (Asereje) Cats Up 207 
Line : Civil War , Guns N' Roses,466
Civil War   Guns N' Roses 466 
Line : Fun.,All The Pretty Girls,203
Fun. All The Pretty Girls 203 
Line : I Am Hated (Album Version),Album Version,161
I Am Hated (Album Version) Album Version 161 
Line : Never Grow Up,Taylor Swift,296
Never Grow Up Taylor Swift 296 
Line : Eyepennies,Sparklehorse,330
Eyepennies Sparklehorse 330 
Line : The Saltwater Room,Owl City,246
The Saltwater Room Owl City 246 
Line : Shape Of My Heart,Sting,278
Shape Of My Heart Sting 278 
Line : ever be,Korn,770
ever be Korn 770 
Line : Summer Cannibals , Patti Smith,249
Summer Cannibals   Patti Smith 249 
Line : Stay The Same,Joey Mcintyre,227
Stay The Same Joey Mcintyre 227 
Line : Criminal,Eminem,321
Criminal Eminem 321 
Line : Love Love Love (Album Version),Tristan Prettyman,208
Love Love Love (Album Version) Tristan Prettyman 208 
Line : Almost Lover (Album Version),A Fine Frenzy,274
Almost Lover (Album Version) A Fine Frenzy 274 
Line : Forgotten Hopes,Anathema,231
Forgotten Hopes Anathema 231 
Line : Hey Julie,Fountains of Wayne,157
Hey Julie Fountains of Wayne 157 
Line : Is There Somebody Who Can Watch You,The 1975,175
Is There Somebody Who Can Watch You The 1975 175 
Line : Nicest Thing,Kate Nash,247
Nicest Thing Kate Nash 247 
Line : Cry On My Shoulder,Bonnie Raitt,224
Cry On My Shoulder Bonnie Raitt 224 
Line : Cancer,My Chemical Romance,144
Cancer My Chemical Romance 144 
Line : Follow You Down To The Red Oak Tree,James Vincent McMorrow,204
Follow You Down To The Red Oak Tree James Vincent McMorrow 204 
Line : Haunted,Taylor Swift,248
Haunted Taylor Swift 248 
Line : Wise Up,Aimee Mann,209
Wise Up Aimee Mann 209 
Line : Littlest Things,Lily Allen,186
Littlest Things Lily Allen 186 
Line : Holiday Album Version, Green Day,0
Holiday Album Version  Green Day 0 
Line : Between Sheets,Imogen Heap,173
Between Sheets Imogen Heap 173 
Line : Burn In My Light,Mercy Drive,634
Burn In My Light Mercy Drive 634 
Line : Skinnyman , Static-X,220
Skinnyman   Static-X 220 
Line : Crashed The Wedding,Busted,162
Crashed The Wedding Busted 162 
Line : My Love,Lene Marlin,272
My Love Lene Marlin 272 
Line : We're Going To Be Friends,The White Stripes,139
We're Going To Be Friends The White Stripes 139 
Line : Marshall Mathers,Eminem,323
Marshall Mathers Eminem 323 
Line : Alfie,Lily Allen,170
Alfie Lily Allen 170 
Line : Seventeen,Keren Ann,146
Seventeen Keren Ann 146 
Line : The Sighting,A Fine Frenzy,302
The Sighting A Fine Frenzy 302 
Line : Hands On The Radio,Chris Garneau,238
Hands On The Radio Chris Garneau 238 
Line : The Scientist,Coldplay,311
The Scientist Coldplay 311 
Line : But For Now,Jamie Cullum,241
But For Now Jamie Cullum 241 
Line : Love You So,Natalie,218
Love You So Natalie 218 
Line : Loving You Tonight,Andrew Allen,181
Loving You Tonight Andrew Allen 181 
Line : Violet,Hole,207
Violet Hole 207 
Line : Walking On Sunshine,Katrina And The Waves,236
Walking On Sunshine Katrina And The Waves 236 
Line : Save Me From Myself,Christina Aguilera,196
Save Me From Myself Christina Aguilera 196 
Line : Pleasant Valley Sunday,The Monkees,186
Pleasant Valley Sunday The Monkees 186 
Line : Mrs. T.,Good Lovelies,238
Mrs. T. Good Lovelies 238 
Line : Angry Again , Megadeth,242
Angry Again   Megadeth 242 
Line : Thanks For Nothing,Sum 41,184
Thanks For Nothing Sum 41 184 
Line : Summertrain,Greyson Chance,274
Summertrain Greyson Chance 274 
Line : La Ballade Of Lady & Bird,Lady & Bird,283
La Ballade Of Lady & Bird Lady & Bird 283 
Line : Honestly,Jo De La Rosa,208
Honestly Jo De La Rosa 208 
Line : If This Was a Movie,Taylor Swift,238
If This Was a Movie Taylor Swift 238 
Line : Breeze,Sophie Zelmani,246
Breeze Sophie Zelmani 246 
Line : Remember The Day,Animal Alpha,166
Remember The Day Animal Alpha 166 
Line : All I Ever Wanted,The Airborne Toxic Event,312
All I Ever Wanted The Airborne Toxic Event 312 
Line : Open,Rhye,216
Open Rhye 216 
Line : Stacy's Mom,Fountains of Wayne,198
Stacy's Mom Fountains of Wayne 198 
Line : Eat You Alive , Limp Bizkit,237
Eat You Alive   Limp Bizkit 237 
Line : Christmas Lights,Coldplay,246
Christmas Lights Coldplay 246 
Line : Take It Off,Andrew W.K.,191
Take It Off Andrew W.K. 191 
Line : Blue Skies,Lady & Bird,255
Blue Skies Lady & Bird 255 
Line : Here Come The Tears,Judas Priest,276
Here Come The Tears Judas Priest 276 
Line : Communication,The Cardigans,272
Communication The Cardigans 272 
Line : Underclass Hero,Sum 41,194
Underclass Hero Sum 41 194 
Line : Gold,Owl City,240
Gold Owl City 240 
Line : Blood Roses , Tori Amos,322
Blood Roses   Tori Amos 322 
Line : Last Train To Clarksville,The Monkees,164
Last Train To Clarksville The Monkees 164 
Line : they,Jem,526
they Jem 526 
Line : Breaking Your Own Heart,Kelly Clarkson,232
Breaking Your Own Heart Kelly Clarkson 232 
Line : Haunted,Radical Face,323
Haunted Radical Face 323 
Line : Shelter,Birdy,576
Shelter Birdy 576 
Line : Mine,Taylor Swift,235
Mine Taylor Swift 235 
Line : The Key , Limp Bizkit,86
The Key   Limp Bizkit 86 
Line : It'S Not Over (Death Or The Toy Piano),The Puppini Sisters,195
It'S Not Over (Death Or The Toy Piano) The Puppini Sisters 195 
Line : A Thousand Kisses Deep,Leonard Cohen,386
A Thousand Kisses Deep Leonard Cohen 386 
Line : Dear Diary,Britney Spears,171
Dear Diary Britney Spears 171 
Line : How,regina spektor,288
How regina spektor 288 
Line : Here Comes A Regular,The Replacements,291
Here Comes A Regular The Replacements 291 
Line : When You'Re Gone,Avril Lavigne,244
When You'Re Gone Avril Lavigne 244 
Line : The Blower'S Daughter,Damien Rice,292
The Blower'S Daughter Damien Rice 292 
Line : Born To Die,Lana Del Rey,289
Born To Die Lana Del Rey 289 
Line : She Will Be Loved,Maroon 5,245
She Will Be Loved Maroon 5 245 
Line : Grace,Laura Story,276
Grace Laura Story 276 
Line : Beautiful Girls,Sean Kingston,225
Beautiful Girls Sean Kingston 225 
Line : ?�Till I Collapse,Eminem feat. Nate Dogg,300
?�Till I Collapse Eminem feat. Nate Dogg 300 
Line : Sometimes I Feel So Lonely,Primal Scream,306
Sometimes I Feel So Lonely Primal Scream 306 
Line : Unfold,The XX,187
Unfold The XX 187 
Line : King Of Anything,Sara Bareilles,209
King Of Anything Sara Bareilles 209 
Line : The Worry List,Blue October,277
The Worry List Blue October 277 
Line : Rush,Talib Kweli,222
Rush Talib Kweli 222 
Line : Year 3000,Jonas Brothers,538
Year 3000 Jonas Brothers 538 
Line : 1(If Youre Wondering If I Want You To) I Want You To,Weezer,209
1(If Youre Wondering If I Want You To) I Want You To Weezer 209 
Line : Small Hours,John Martyn,1396
Small Hours John Martyn 1396 
Line : Here Comes The Sun,The Beatles,189
Here Comes The Sun The Beatles 189 
Line : No Tears,James Blunt,232
No Tears James Blunt 232 
Line : Aubrey (Lp Version),Bread,219
Aubrey (Lp Version) Bread 219 
Line : Speak Your Heart,Lizz Wright,225
Speak Your Heart Lizz Wright 225 
Line : Stan,Eminem,406
Stan Eminem 406 
Line : Shape Of My Heart,Backstreet Boys,231
Shape Of My Heart Backstreet Boys 231 
Line : All Nightmare Long , Metallica,477
All Nightmare Long   Metallica 477 
Line : With Teeth,Nine Inch Nails,337
With Teeth Nine Inch Nails 337 
Line : Forget That Girl,The Monkees,150
Forget That Girl The Monkees 150 
Line : A Public Affair,Jessica Simpson,201
A Public Affair Jessica Simpson 201 
Line : Motorbreath , Metallica,202
Motorbreath   Metallica 202 
Line : L.I.F.E.G.O.E.S.O.N.,Noah And The Whale,227
L.I.F.E.G.O.E.S.O.N. Noah And The Whale 227 
Line : Red,Taylor Swift,223
Red Taylor Swift 223 
Line : Backyard,Good Lovelies,238
Backyard Good Lovelies 238 
Line : A Thousand Miles,Vanessa Carlton,243
A Thousand Miles Vanessa Carlton 243 
Line : Seventeen,Keren Ann,146
Seventeen Keren Ann 146 
Line : Girl In Your Dreams,M2M,226
Girl In Your Dreams M2M 226 
Line : Dancing In The Moonlight,Toploader,233
Dancing In The Moonlight Toploader 233 
Line : Polly,Keren Ann,198
Polly Keren Ann 198 
Line : Killer On The Road,Oh Laura,234
Killer On The Road Oh Laura 234 
Line : Her Morning Elegance,Oren Lavie,218
Her Morning Elegance Oren Lavie 218 
Line : Barbie Girl,Aqua,202
Barbie Girl Aqua 202 
Line : Defy You , The Offspring,228
Defy You   The Offspring 228 
Line : I Don'T Want To Say Goodbye,Teddy Thompson,197
I Don'T Want To Say Goodbye Teddy Thompson 197 
Line : Sweet Amber,Metallica,327
Sweet Amber Metallica 327 
Line : Hear The Noise That Moves So Soft And Low,James Vincent McMorrow,243
Hear The Noise That Moves So Soft And Low James Vincent McMorrow 243 
Line : Restless,Alison Krauss & Union Station,175
Restless Alison Krauss & Union Station 175 
Line : Please Sister,The Cardigans,280
Please Sister The Cardigans 280 
Line : Before You Die,Bad Religion,412
Before You Die Bad Religion 412 
Line : I'Ll Be Your Man,James Blunt,219
I'Ll Be Your Man James Blunt 219 
Line : Hot Air Balloon,Owl City,568
Hot Air Balloon Owl City 568 
Line : Love Generation,Bob Sinclar,177
Love Generation Bob Sinclar 177 
Line : The Hill,Marketa Irglova,276
The Hill Marketa Irglova 276 
Line : The Moment I Knew,Taylor Swift,765
The Moment I Knew Taylor Swift 765 
Line : My Name Is Trouble,Keren Ann,253
My Name Is Trouble Keren Ann 253 
Line : Jesus Christ Pose , Soundgarden,383
Jesus Christ Pose   Soundgarden 383 
Line : Erased,Annie Lennox,280
Erased Annie Lennox 280 
Line : Melt The Snow,Shayne Ward,232
Melt The Snow Shayne Ward 232 
Line : Foundations,Kate Nash,249
Foundations Kate Nash 249 
Line : Wild World,Mr. Big,209
Wild World Mr. Big 209 
Line : Only Ones Who Know,Arctic Monkeys,187
Only Ones Who Know Arctic Monkeys 187 
Line : Great Divide,Hanson,240
Great Divide Hanson 240 
Line : Fat Lip,SUM 41,180
Fat Lip SUM 41 180 
Line : Limit To Your Love,Feist,696
Limit To Your Love Feist 696 
Line : Dying,Hole,225
Dying Hole 225 
Line : Back To December,Taylor Swift,298
Back To December Taylor Swift 298 
Line : Favorite Song,Colbie Caillat,230
Favorite Song Colbie Caillat 230 
Line : Half Life,Imogen Heap,242
Half Life Imogen Heap 242 
Line : Words,The Monkees,166
Words The Monkees 166 
Line : Cry For Help,Rick Astley,291
Cry For Help Rick Astley 291 
Line : All Too Well,Taylor Swift,848
All Too Well Taylor Swift 848 
Line : With Him,Babyface,287
With Him Babyface 287 
Line : A N I C,Sum 41,41
A N I C Sum 41 41 
Line : Pride,Manchester Orchestra,361
Pride Manchester Orchestra 361 
Line : Caving In,Kimya Dawson,184
Caving In Kimya Dawson 184 
Line : Smoke,Tristan Prettyman,225
Smoke Tristan Prettyman 225 
Line : Suicide Is Painless,Lady & Bird,179
Suicide Is Painless Lady & Bird 179 
Line : Annihilation By The Hands Of God (Album Version) , Roadrunner United ,333
Annihilation By The Hands Of God (Album Version)   Roadrunner United  333 
Line : Treacherous,Taylor Swift,663
Treacherous Taylor Swift 663 
Line : Because Trees Can Fly,Lampshade,273
Because Trees Can Fly Lampshade 273 
Line : Elizabeth On The Bathroom Floor,Eels,129
Elizabeth On The Bathroom Floor Eels 129 
Line : Glad You Came,The Wanted,198
Glad You Came The Wanted 198 
Line : Pancake,Tori Amos,357
Pancake Tori Amos 357 
Line : We Exchanged Words,Azure Ray,169
We Exchanged Words Azure Ray 169 
Line : Gone , Kelly Clarkson,208
Gone   Kelly Clarkson 208 
Line : The Love That Harms,John Hiatt,174
The Love That Harms John Hiatt 174 
Line : You Know What,Craig David,217
You Know What Craig David 217 
Line : Last Christmas,Taylor Swift,208
Last Christmas Taylor Swift 208 
Line : Tonight I Wanna Cry,Keith Urban,259
Tonight I Wanna Cry Keith Urban 259 
Line : Cold Water,Damien Rice,301
Cold Water Damien Rice 301 
Line : Down,"Jason Walker,Molly Reed",249
Down Jason Walker,Molly Reed 249 
Line : Heaven,Beyonce,231
Heaven Beyonce 231 
Line : Something Told Me,Coal Chamber,202
Something Told Me Coal Chamber 202 
Line : Should'Ve Said No,Taylor Swift,246
Should'Ve Said No Taylor Swift 246 
Line : Don'T Stop Movin',S Club 7,237
Don'T Stop Movin' S Club 7 237 
Line : Life For Rent,Dido,225
Life For Rent Dido 225 
Line : Death To Birth,Michael Pitt,286
Death To Birth Michael Pitt 286 
Line : Here I Am,Leona Lewis,293
Here I Am Leona Lewis 293 
Line : Second Hand,Bachman-Turner Overdrive,203
Second Hand Bachman-Turner Overdrive 203 
Line : Man! I Feel Like A Woman!,Shania Twain,233
Man! I Feel Like A Woman! Shania Twain 233 
Line : Untouchable,Taylor Swift,314
Untouchable Taylor Swift 314 
Line : just like heaven,Katie Melua,218
just like heaven Katie Melua 218 
Line : Maybe , Kelly Clarkson,267
Maybe   Kelly Clarkson 267 
Line : Then Go [Live From Union Chapel],Damien Rice,350
Then Go [Live From Union Chapel] Damien Rice 350 
Line : Time Enough For Tears (Borrowed Heaven_Album Version),The Corrs,307
Time Enough For Tears (Borrowed Heaven_Album Version) The Corrs 307 
Line : Party Til You Puke,Andrew W.K.,155
Party Til You Puke Andrew W.K. 155 
Line : Look Out (Here Comes Tomorrow),The Monkees,132
Look Out (Here Comes Tomorrow) The Monkees 132 
Line : Stay Away , Nirvana,215
Stay Away   Nirvana 215 
Line : More Like Her,Miranda Lambert,560
More Like Her Miranda Lambert 560 
Line : Misery,Maroon 5,576
Misery Maroon 5 576 
Line : Windmills Of Your Mind,Sting,259
Windmills Of Your Mind Sting 259 
Line : Is This All,�d�ػ�,219
Is This All �d�ػ� 219 
Line : Ballad Of Ira Hayes,Johnny Cash,173
