Line : Pass Out,Tinie Tempah,237
Ballad Of Ira Hayes Johnny Cash 173 
Line : Happy Xmas (War Is Over),The Moody Blues,158
Happy Xmas (War Is Over) The Moody Blues 158 
Line : Kill You,Eminem,267
Kill You Eminem 267 
Line : The Day I Died,Just Jack,220
The Day I Died Just Jack 220 
Line : Never Know,Jack Johnson,212
Never Know Jack Johnson 212 
Line : To All The Girls,Aaron Carter,209
To All The Girls Aaron Carter 209 
Line : The Angry Mob , Kaiser Chiefs,285
The Angry Mob   Kaiser Chiefs 285 
Line : Sunshine In The Rain,Bwo,214
Sunshine In The Rain Bwo 214 
Line : Breaking The Law , Judas Priest,153
Breaking The Law   Judas Priest 153 
Line : The Lazy Song,Bruno Mars,190
The Lazy Song Bruno Mars 190 
Line : Amnesia,The Fabulous Thunderbirds,225
Amnesia The Fabulous Thunderbirds 225 
Line : my gift of silence,Blackfield,245
my gift of silence Blackfield 245 
Line : Like Toy Soldiers , Eminem,303
Like Toy Soldiers   Eminem 303 
Line : Blonde On Blonde,Nada Surf,277
Blonde On Blonde Nada Surf 277 
Line : Stupid,Toni Braxton,217
Stupid Toni Braxton 217 
Line : To The Country,Laura Veirs And Saltbreakers,309
To The Country Laura Veirs And Saltbreakers 309 
Line : Like A Song,Lenka,204
Like A Song Lenka 204 
Line : Everyday,Sausalito Foxtrot,102
Everyday Sausalito Foxtrot 102 
Line : Hallelujah,Rufus Wainwright,249
Hallelujah Rufus Wainwright 249 
Line : Beautiful Soul,Jesse Mccartney,199
Beautiful Soul Jesse Mccartney 199 
Line : Blood Red,Slayer,167
Blood Red Slayer 167 
Line : Much Farther To Go,Rosie Thomas,258
Much Farther To Go Rosie Thomas 258 
Line : It Doesn't Have To Be Beautiful,Slow Club,224
It Doesn't Have To Be Beautiful Slow Club 224 
Line : Fireflies,Owl City,230
Fireflies Owl City 230 
Line : Sometimes,Britney Spears,250
Sometimes Britney Spears 250 
Line : imagine me without you,Jaci Velasquez,250
imagine me without you Jaci Velasquez 250 
Line : 5 Years Time,Noah And The Whale,216
5 Years Time Noah And The Whale 216 
Line : The Veldt (Radio Edit),Deadmau5,172
The Veldt (Radio Edit) Deadmau5 172 
Line : Christmas In My Heart (Single Version),Sarah Connor,259
Christmas In My Heart (Single Version) Sarah Connor 259 
Line : Don'T Let The Man Get You Down,Fatboy Slim,241
Don'T Let The Man Get You Down Fatboy Slim 241 
Line : I M Still Breathing,Katy Perry,232
I M Still Breathing Katy Perry 232 
Line : Scarborough Fair,Sarah Brightman,257
Scarborough Fair Sarah Brightman 257 
Line : Creeping Death , Metallica,396
Creeping Death   Metallica 396 
Line : In The Morning,Club 8,162
In The Morning Club 8 162 
Line : Let Me Down,Kelly Clarkson,207
Let Me Down Kelly Clarkson 207 
Line : Dream,Priscilla Ahn,214
Dream Priscilla Ahn 214 
Line : Free,Good Lovelies,177
Free Good Lovelies 177 
Line : American Idiot (Album Version) , Green Day,176
American Idiot (Album Version)   Green Day 176 
Line : To Blossom Blue,Lake Of Tears,495
To Blossom Blue Lake Of Tears 495 
Line : The Propaganda , Limp Bizkit,316
The Propaganda   Limp Bizkit 316 
Line : Songs Like This,Carrie Underwood,161
Songs Like This Carrie Underwood 161 
Line : Falling In Love At A Coffee Shop,Landon Pigg,247
Falling In Love At A Coffee Shop Landon Pigg 247 
Line : We Are Golden,MIKA,240
We Are Golden MIKA 240 
Line : Here Without You,3 Doors Down,251
Here Without You 3 Doors Down 251 
Line : "Endless, Nameless",Nirvana,405
Endless, Nameless Nirvana 405 
Line : Sextape,Deftones,243
Sextape Deftones 243 
Line : You,chris young,164
You chris young 164 
Line : As Long As You Love Me,Backstreet Boys,225
As Long As You Love Me Backstreet Boys 225 
Line : �O���O�o�˪��]�ߧA�~�|�o�˪��Q�_��,�d�v��,283
�O���O�o�˪��]�ߧA�~�|�o�˪��Q�_�� �d�v�� 283 
Line : Lonely Enough,Little Big Town,267
Lonely Enough Little Big Town 267 
Line : A Place Nearby,Lene Marlin,252
A Place Nearby Lene Marlin 252 
Line : Lost Without You,Delta Goodrem,249
Lost Without You Delta Goodrem 249 
Line : Battery , Metallica,316
Battery   Metallica 316 
Line : Take A Giant Step,The Monkees,151
Take A Giant Step The Monkees 151 
Line : Wild Is The Wind,Amel Larrieux,177
Wild Is The Wind Amel Larrieux 177 
Line : The Surrender,Limp Bizkit,239
The Surrender Limp Bizkit 239 
Line : Happiness,The Fray,325
Happiness The Fray 325 
Line : Home,Michael Bubl��,542
Home Michael Bubl�� 542 
Line : Invisible,Taylor Swift,206
Invisible Taylor Swift 206 
Line : �A��q�e�ּ�,�d�v��,235
�A��q�e�ּ� �d�v�� 235 
Line : �A��q�e�ּ�,�P�N��,202
�A��q�e�ּ� �P�N�� 202 
Line : She,The Monkees,160
She The Monkees 160 
Line : You Stole,Brand New,360
You Stole Brand New 360 
Line : Orchids,Stone Sour,264
Orchids Stone Sour 264 
Line : Gunpowder & Lead,Miranda Lambert,514
Gunpowder & Lead Miranda Lambert 514 
Line : �R�A,���߭�,219
�R�A ���߭� 219 
Line : Be Still,Kari Jobe,205
Be Still Kari Jobe 205 
Line : Cuddly Toy,The Monkees,165
Cuddly Toy The Monkees 165 
Line : I Can See Clearly Now,Jimmy Cliff,200
I Can See Clearly Now Jimmy Cliff 200 
Line : The Forgotten,Green Day,301
The Forgotten Green Day 301 
Line : The Ripper , Judas Priest,161
The Ripper   Judas Priest 161 
Line : Pretty Fly (For A White Guy) , The Offspring,189
Pretty Fly (For A White Guy)   The Offspring 189 
Line : Philadelphia,NEIL YOUNG,246
Philadelphia NEIL YOUNG 246 
Line : La Isla Bonita,Madonna,247
La Isla Bonita Madonna 247 
Line : Unchained Melody,Harry Belafonte,205
Unchained Melody Harry Belafonte 205 
Line : Luna,Bombay Bicycle Club,190
Luna Bombay Bicycle Club 190 
Line : Bruises,Chairlift,241
Bruises Chairlift 241 
Line : 9 Crimes,Damien Rice,219
9 Crimes Damien Rice 219 
Line : I Am Falling Now,Maximilian Hecker,844
I Am Falling Now Maximilian Hecker 844 
Line : �R�A,���ڻy,207
�R�A ���ڻy 207 
Line : No Escape From The Blues,Muddy Waters,124
No Escape From The Blues Muddy Waters 124 
Line : Pumped up Kicks (Album Version),Foster The People,239
Pumped up Kicks (Album Version) Foster The People 239 
Line : Black & Blue,Chris Garneau,334
Black & Blue Chris Garneau 334 
Line : All Out Of Love,Air Supply,242
All Out Of Love Air Supply 242 
Line : A Name In This Town,Josh Thompson,232
A Name In This Town Josh Thompson 232 
Line : Seven Days In Sunny June,Jamiroquai,240
Seven Days In Sunny June Jamiroquai 240 
Line : Good Girl Gone Bad,Rihanna,218
Good Girl Gone Bad Rihanna 218 
Line : Rain Man,Eminem,320
Rain Man Eminem 320 
Line : The Show,Lenka,239
The Show Lenka 239 
Line : Ride The Lightning , Metallica,397
Ride The Lightning   Metallica 397 
Line : Silver Lining,Kacey Musgraves,230
Silver Lining Kacey Musgraves 230 
Line : The Way I Am,Eminem,293
The Way I Am Eminem 293 
Line : Lovefool,The Cardigans,197
Lovefool The Cardigans 197 
Line : Cold Water,Damien Rice,301
Cold Water Damien Rice 301 
Line : Air Traffic,Owl City,182
Air Traffic Owl City 182 
Line : Say Hey (I Love You),Michael Franti & Spearhead,236
Say Hey (I Love You) Michael Franti & Spearhead 236 
Line : Hope There'S Someone,Antony & The Johnsons,261
Hope There'S Someone Antony & The Johnsons 261 
Line : True Love,The Fabulous Thunderbirds,188
True Love The Fabulous Thunderbirds 188 
Line : Not Going Anywhere,Keren Ann,219
Not Going Anywhere Keren Ann 219 
Line : Top Of The World,Carpenters,181
Top Of The World Carpenters 181 
Line : Around The World,Aqua,213
Around The World Aqua 213 
Line : Every Little Thing,Good Lovelies,201
Every Little Thing Good Lovelies 201 
Line : Love The Way You Lie,"Eminem,Rihanna",702
Love The Way You Lie Eminem,Rihanna 702 
Line : What He Wrote,Laura Marling,249
What He Wrote Laura Marling 249 
Line : One Love,Blue,209
One Love Blue 209 
Line : "Starfuckers, Inc.",Nine Inch Nails,300
Starfuckers, Inc. Nine Inch Nails 300 
Line : Daylight,Matt & Kim,171
Daylight Matt & Kim 171 
Line : Too Serious Too Soon,Gareth Gates,226
Too Serious Too Soon Gareth Gates 226 
Line : Three Courses And An Open Canoe,Tamas Wells,190
Three Courses And An Open Canoe Tamas Wells 190 
Line : Sweet Sixteen,Hilary Duff,187
Sweet Sixteen Hilary Duff 187 
Line : Get Lost,Patrick Wolf,197
Get Lost Patrick Wolf 197 
Line : I Could Be The One ( Lp Version ),Donna Lewis,230
I Could Be The One ( Lp Version ) Donna Lewis 230 
Line : The Way You Look Tonight,Maroon 5,209
The Way You Look Tonight Maroon 5 209 
Line : Do Ya Thang,Rihanna,223
Do Ya Thang Rihanna 223 
Line : If I Ever Break Your Heart,The Notorious Cherry Bombs,204
If I Ever Break Your Heart The Notorious Cherry Bombs 204 
Line : Explorers,Sky Sailing,251
Explorers Sky Sailing 251 
Line : Astronaut,Just Jack,229
Astronaut Just Jack 229 
Line : Should It Matter,Sissel,308
Should It Matter Sissel 308 
Line : I Wonder (Departure),Abba,274
I Wonder (Departure) Abba 274 
Line : T H T,Sum 41,47
T H T Sum 41 47 
Line : Paint It Black,Vanessa Carlton,215
Paint It Black Vanessa Carlton 215 
Line : Time To Carry On,Vince Gill,248
Time To Carry On Vince Gill 248 
Line : Sad News,Chris Garneau,364
Sad News Chris Garneau 364 
Line : Foundations,Kate Nash,218
Foundations Kate Nash 218 
Line : My Baby,Britney Spears,202
My Baby Britney Spears 202 
Line : (I'Ll Never Be) Your Maggie May,Suzanne Vega,226
(I'Ll Never Be) Your Maggie May Suzanne Vega 226 
Line : Pretend We'Re Dead , L7,235
Pretend We'Re Dead   L7 235 
Line : Ashes And Wine,A Fine Frenzy,695
Ashes And Wine A Fine Frenzy 695 
Line : I'Ve Never Been To Me,Charlene,229
I'Ve Never Been To Me Charlene 229 
Line : My Love,Lene Marlin,272
My Love Lene Marlin 272 
Line : Sad Eyes,Bat For Lashes,259
Sad Eyes Bat For Lashes 259 
Line : You Belong To Me,Carla Bruni,185
You Belong To Me Carla Bruni 185 
Line : Leper Messiah , Metallica,343
Leper Messiah   Metallica 343 
Line : Pacific Coast Party,Smash Mouth,182
Pacific Coast Party Smash Mouth 182 
Line : Space Bound,Eminem,743
Space Bound Eminem 743 
Line : 93 Million Miles,Jason Mraz,218
93 Million Miles Jason Mraz 218 
Line : England Made Me,Black Box Recorder,243
England Made Me Black Box Recorder 243 
Line : Life Is Wonderful,Jason Mraz,258
Life Is Wonderful Jason Mraz 258 
Line : Relief,Chris Garneau,229
Relief Chris Garneau 229 
Line : Breathe Again,Sara Bareilles,298
Breathe Again Sara Bareilles 298 
Line : I Love Nyc,Andrew W.K.,191
I Love Nyc Andrew W.K. 191 
Line : The World As I See It,Jason Mraz,239
The World As I See It Jason Mraz 239 
Line : Keep Walking or I'll Kill You,Agnes Kain,216
Keep Walking or I'll Kill You Agnes Kain 216 
Line : Dope Hat , Marilyn Manson,261
Dope Hat   Marilyn Manson 261 
Line : Tonight Tonight,Hot Chelle Rae,200
Tonight Tonight Hot Chelle Rae 200 
Line : Grafton Street,Dido,359
Grafton Street Dido 359 
Line : The World As I See It,Jason Mraz,239
The World As I See It Jason Mraz 239 
Line : Dreaming My Dreams With You,Alison Krauss,268
Dreaming My Dreams With You Alison Krauss 268 
Line : Two Doors Down,Mark Burchfield,178
Two Doors Down Mark Burchfield 178 
Line : The Unnamed Feeling , Metallica,429
The Unnamed Feeling   Metallica 429 
Line : Australia,"The,shins",222
Australia The,shins 222 
Line : Dannyboy,Youngblood Hawke,187
Dannyboy Youngblood Hawke 187 
Line : Best Day Of My Life,American Authors,517
Best Day Of My Life American Authors 517 
Line : Gravity,Sara Bareilles,233
Gravity Sara Bareilles 233 
Line : It's a Beautiful Day,Michael Bubl��,540
It's a Beautiful Day Michael Bubl�� 540 
Line : Fireflies,Owl City,230
Fireflies Owl City 230 
Line : I've Been In Love Before,Cutting Crew,308
I've Been In Love Before Cutting Crew 308 
Line : Innocent,Taylor Swift,302
Innocent Taylor Swift 302 
Line : Mean,Taylor Swift,242
Mean Taylor Swift 242 
Line : Dead And Gone , T.I.,304
Dead And Gone   T.I. 304 
Line : Boston,Augustana,250
Boston Augustana 250 
Line : Everything Will Flow,Suede,270
Everything Will Flow Suede 270 
Line : Pencil Full Of Lead,Paolo Nutini,148
Pencil Full Of Lead Paolo Nutini 148 
Line : Boogie Street,Leonard Cohen,362
Boogie Street Leonard Cohen 362 
Line : Chloe (You're The One I Want),Emblem3,592
Chloe (You're The One I Want) Emblem3 592 
Line : In the summertime,Mungo jerry,216
In the summertime Mungo jerry 216 
Line : Disguise,Lene Marlin,232
Disguise Lene Marlin 232 
Line : Walking The Dog,Fun.,220
Walking The Dog Fun. 220 
Line : Stationary Stationery , Anberlin,181
Stationary Stationery   Anberlin 181 
Line : Leave The Light On,Priscilla Ahn,198
Leave The Light On Priscilla Ahn 198 
Line : Lamb Of God,Marilyn Mans,746
Lamb Of God Marilyn Mans 746 
Line : Ridin',"Chamillionaire,sway",272
Ridin' Chamillionaire,sway 272 
Line : Mad World,Gary jules,180
Mad World Gary jules 180 
Line : Better Off Dead,anathema,263
Better Off Dead anathema 263 
Line : That Year,Brandi Carlile,216
That Year Brandi Carlile 216 
Line : So Far,Chris Garneau,265
So Far Chris Garneau 265 
Line : Out From Under,Britney Spears,236
Out From Under Britney Spears 236 
Line : gold in the air of summer,Kings Of Convenience,214
gold in the air of summer Kings Of Convenience 214 
Line : Somebody,Blue October,203
Somebody Blue October 203 
Line : Never Again , Kelly Clarkson,222
Never Again   Kelly Clarkson 222 
Line : Another Time Around,Sum 41,416
Another Time Around Sum 41 416 
Line : All The Pretty Girls,Fun.,206
All The Pretty Girls Fun. 206 
Line : The Priest , Limp Bizkit,299
The Priest   Limp Bizkit 299 
Line : The Four Horsemen , Metallica,321
The Four Horsemen   Metallica 321 
Line : Give Me Life,Daniel Powter,218
Give Me Life Daniel Powter 218 
Line : "Drama, Love & 'Lationships",Babyface,238
Drama, Love & 'Lationships Babyface 238 
Line : A Thousand Years,Christina Perri,289
A Thousand Years Christina Perri 289 
Line : Angel Of Mine,Monica,251
Angel Of Mine Monica 251 
Line : Mr. Know It All , Kelly Clarkson,235
Mr. Know It All   Kelly Clarkson 235 
Line : Swingset Chain,Loquat,287
Swingset Chain Loquat 287 
Line : Lullaby,The Cure,253
Lullaby The Cure 253 
Line : Captains And Cruise Ships,Owl City,246
Captains And Cruise Ships Owl City 246 
Line : Hey Scenesters!,The Cribs,196
Hey Scenesters! The Cribs 196 
Line : Hurt , Adelitas Way,236
Hurt   Adelitas Way 236 
Line : Dear Father,Sum 41,234
Dear Father Sum 41 234 
Line : What Goes Around Comes Around,Justin Timberlake,271
What Goes Around Comes Around Justin Timberlake 271 
Line : What Makes You Beautiful,One Direction,202
What Makes You Beautiful One Direction 202 
Line : Where Are You Now,Britney Spears,280
Where Are You Now Britney Spears 280 
Line : Lollipop,Aqua,219
Lollipop Aqua 219 
Line : Motivation,SUM 41,171
Motivation SUM 41 171 
Line : Dark Side,Kelly Clarkson,224
Dark Side Kelly Clarkson 224 
Line : Never Know,Jack Johnson,212
Never Know Jack Johnson 212 
Line : Stay The Night,James Blunt,216
Stay The Night James Blunt 216 
Line : Sleep With You,Egil Olsen,144
Sleep With You Egil Olsen 144 
Line : I'm Yours,Jason Mraz,245
I'm Yours Jason Mraz 245 
Line : Dream Catch Me,Newton Faulkner,240
Dream Catch Me Newton Faulkner 240 
Line : The Life And Death Of Mr. Badmouth,Pj Harvey,290
The Life And Death Of Mr. Badmouth Pj Harvey 290 
Line : You Are My Sunshine,Carly Simon,156
You Are My Sunshine Carly Simon 156 
Line : Fuel , Metallica,272
Fuel   Metallica 272 
Line : The One That Got Away,Katy Perry,231
The One That Got Away Katy Perry 231 
Line : Don'T Cry,Guns N' Roses,288
Don'T Cry Guns N' Roses 288 
Line : The Water Is Wide,James Taylor,182
The Water Is Wide James Taylor 182 
Line : Maybe I'Ll Go,Lene Marlin,281
Maybe I'Ll Go Lene Marlin 281 
Line : Spaceship,Kanye West,329
Spaceship Kanye West 329 
Line : Right Next To The Right One,Tim Christensen,252
Right Next To The Right One Tim Christensen 252 
Line : On Top Of The World,Imagine Dragons,507
On Top Of The World Imagine Dragons 507 
Line : Mondo Bongo,Joe Strummer & The Mescaleros,373
Mondo Bongo Joe Strummer & The Mescaleros 373 
Line : What Are You,David Gray,192
What Are You David Gray 192 
Line : Rootless Tree,Damien Rice,263
Rootless Tree Damien Rice 263 
Line : Costume Makes The Clown,Shakira,192
Costume Makes The Clown Shakira 192 
Line : In The Dark,Shelley Harland,198
In The Dark Shelley Harland 198 
Line : God Is A Girl,Groove Coverage,225
God Is A Girl Groove Coverage 225 
Line : Maybe California,Tori Amos,265
Maybe California Tori Amos 265 
Line : You Know What You Are_,Nine Inch Nails,222
You Know What You Are_ Nine Inch Nails 222 
Line : I Bruise Easily,Natasha Bedingfield,253
I Bruise Easily Natasha Bedingfield 253 
Line : All The Way,Craig David,222
All The Way Craig David 222 
Line : Rid Of Me,Pj Harvey,269
Rid Of Me Pj Harvey 269 
Line : You Took My Heart Away,Michael Learns To Rock,274
You Took My Heart Away Michael Learns To Rock 274 
Line : She'S The One,Robbie Williams,262
She'S The One Robbie Williams 262 
Line : Holiday In My Head,Smash Mouth,166
Holiday In My Head Smash Mouth 166 
Line : All About Your Heart,Mindy Gledhill,249
All About Your Heart Mindy Gledhill 249 
Line : Hard Believer,First Aid Kit,226
Hard Believer First Aid Kit 226 
Line : Shock Me Into Love,Lenka,209
Shock Me Into Love Lenka 209 
Line : Brick,Ben Folds Five,272
Brick Ben Folds Five 272 
Line : Music Box,Eminem,310
Music Box Eminem 310 
Line : You Just May Be The One,The Monkees,122
You Just May Be The One The Monkees 122 
Line : "Whenever, Wherever",Shakira,197
Whenever, Wherever Shakira 197 
Line : Iyiyi (Feat. Flo Rida),Cody Simpson,235
Iyiyi (Feat. Flo Rida) Cody Simpson 235 
Line : A Good Day (Morning Song),Priscilla Ahn,206
A Good Day (Morning Song) Priscilla Ahn 206 
Line : Never Gonna Love Again,Lykke Li,240
Never Gonna Love Again Lykke Li 240 
Line : It's All Okay,Julia Stone,234
It's All Okay Julia Stone 234 
Line : The Enemy (Album Version),Roadrunner United,285
The Enemy (Album Version) Roadrunner United 285 
Line : Happily Never After,The Pussycat Dolls,289
Happily Never After The Pussycat Dolls 289 
Line : Little Talks,Of Monsters and Men,214
Little Talks Of Monsters and Men 214 
Line : Caskets,Damien Jurado,178
Caskets Damien Jurado 178 
Line : The Day You Went Away,M2M,224
The Day You Went Away M2M 224 
Line : Plage,crystal fighters,231
Plage crystal fighters 231 
Line : Sunrise,Norah Jones,203
Sunrise Norah Jones 203 
Line : I Feel Like Going Home,Muddy Waters,222
I Feel Like Going Home Muddy Waters 222 
Line : Lonely Girls,Lucinda Williams,242
Lonely Girls Lucinda Williams 242 
Line : He Will Carry Me,Mark Schultz,272
He Will Carry Me Mark Schultz 272 
Line : Jumpdafuckup (Album Version),Soulfly,311
Jumpdafuckup (Album Version) Soulfly 311 
Line : Worry About You,Ivy,243
Worry About You Ivy 243 
Line : May It Be,Enya,216
May It Be Enya 216 
Line : Lunchbox,Marilyn Manson,274
Lunchbox Marilyn Manson 274 
Line : At Or With Me,Jack Johnson,238
At Or With Me Jack Johnson 238 
Line : Memories,Maroon 5,190
Memories Maroon 5 190 
Line : Payphone,Maroon 5,231
Payphone Maroon 5 231 
Line : Moves Like Jagger,Maroon 5,201
Moves Like Jagger Maroon 5 201 
Line : Sugar,Maroon 5,234
Sugar Maroon 5 234 
Line : One More Night,Maroon 5,219
One More Night Maroon 5 219 
Line : Hostage,Billie Eilish,228
Hostage Billie Eilish 228 
Line : Bad Guy,Billie Eilish,194
Bad Guy Billie Eilish 194 
Line : Idontwannabeanymore,Billie Eilish,203
Idontwannabeanymore Billie Eilish 203 
Line : Wrap Me In Plastic,Momoland,193
Wrap Me In Plastic Momoland 193 
Line : LOCAL,911,201
LOCAL 911 201 
Line : 9453,911,198
9453 911 198 
